 Brand,Dates,Serial Number Range,,,,,,,,,,,
Albert,1906,1000,,,,,,,,,,,
,1873,2167,,,,,,,,,,,
,1874,2386,,,,,,,,,,,
,1875,2666,,,,,,,,,,,
,1876,2994,,,,,,,,,,,
,1877,3335,,,,,,,,,,,
,1878,3614,,,,,,,,,,,
,1879,3869,,,,,,,,,,,
,1880,4175,,,,,,,,,,,
,1881,4511,,,,,,,,,,,
,1882,4789,,,,,,,,,,,
,1883,5256,,,,,,,,,,,
,1884,5376,,,,,,,,,,,
,1885,5710,,,,,,,,,,,
,1886,5959,,,,,,,,,,,
,1887,6212,,,,,,,,,,,
,1888,6618,,,,,,,,,,,
,1889,6907,,,,,,,,,,,
,1890,7228,,,,,,,,,,,
,1891,7634,,,,,,,,,,,
,1892,8015,,,,,,,,,,,
,1893,8385,,,,,,,,,,,
,1894,8791,,,,,,,,,,,
,1895,9251,,,,,,,,,,,
,1896,9730,,,,,,,,,,,
,1897,10238,,,,,,,,,,,
,1898,10805,,,,,,,,,,,
,1899,11489,,,,,,,,,,,
,1900,12131,,,,,,,,,,,
,1901,12743,,,,,,,,,,,
,1902,13642,,,,,,,,,,,
,1903,14731,,,,,,,,,,,
,1904,15827,,,,,,,,,,,
,1905,16958,,,,,,,,,,,
,1906,18137,,,,,,,,,,,
,1907,19516,,,,,,,,,,,
,1908,20898,,,,,,,,,,,
,1909,22406,,,,,,,,,,,
,1910,24171,,,,,,,,,,,
,1911,26130,,,,,,,,,,,
,1912,28150,,,,,,,,,,,
,1913,30169,,,,,,,,,,,
,1914,31541,,,,,,,,,,,
,1915,32100,,,,,,,,,,,
,1916,33162,,,,,,,,,,,
,1917,34134,,,,,,,,,,,
,1918,35069,,,,,,,,,,,
,1919,36390,,,,,,,,,,,
,1920,38076,,,,,,,,,,,
,1921,39802,,,,,,,,,,,
,1922,42075,,,,,,,,,,,
,1923,44698,,,,,,,,,,,
,1924,47337,,,,,,,,,,,
,1925,50250,,,,,,,,,,,
,1926,52506,,,,,,,,,,,
,1927,55788,,,,,,,,,,,
,1928,58238,,,,,,,,,,,
,1929,60121,,,,,,,,,,,
,1930,61235,,,,,,,,,,,
,1931,61903,,,,,,,,,,,
,1932,62268,,,,,,,,,,,
,1933,62494,,,,,,,,,,,
,1934,62754,,,,,,,,,,,
,1935,63100,,,,,,,,,,,
,1936,63515,,,,,,,,,,,
,1937,64114,,,,,,,,,,,
,1938,64670,,,,,,,,,,,
,1939,65179,,,,,,,,,,,
,1940,65499,,,,,,,,,,,
,1941,65799,,,,,,,,,,,
,1942,66075,,,,,,,,,,,
,1943,66240,,,,,,,,,,,
,1944,66500,,,,,,,,,,,
,1945,66700,,,,,,,,,,,
,1949,67250,,,,,,,,,,,
,1950,67900,,,,,,,,,,,
,1951,68800,,,,,,,,,,,
,1952,70300,,,,,,,,,,,
,1953,71000,,,,,,,,,,,
,1954,73400,,,,,,,,,,,
,1955,75500,,,,,,,,,,,
,1956,77227,,,,,,,,,,,
,1957,79057,,,,,,,,,,,
,1958,80979,,,,,,,,,,,
,1959,83277,,,,,,,,,,,
,1960,85682,,,,,,,,,,,
,1961,87550,,,,,,,,,,,
,1962,89298,,,,,,,,,,,
,1963,90908,,,,,,,,,,,
,1964,92700,,,,,,,,,,,
,1965,94787,,,,,,,,,,,
,1966,96828,,,,,,,,,,,
,1967,98438,,,,,,,,,,,
,1968,100440,,,,,,,,,,,
,1969,102719,,,,,,,,,,,
,1970,104665,,,,,,,,,,,
,1971,106429,,,,,,,,,,,
,1972,108311,,,,,,,,,,,
,1973,110337,,,,,,,,,,,
,1974,112312,,,,,,,,,,,
,1975,114268,,,,,,,,,,,
,1976,116134,,,,,,,,,,,
,1977,118156,,,,,,,,,,,
,1978,120276,,,,,,,,,,,
,1979,122517,,,,,,,,,,,
,1980,124707,,,,,,,,,,,
,1981,127033,,,,,,,,,,,
,1982,128820,,,,,,,,,,,
,1983,130331,,,,,,,,,,,
,1984,132420,,,,,,,,,,,
,1985,133780,,,,,,,,,,,
,1986,135110,,,,,,,,,,,
,1987,136600,,,,,,,,,,,
,1988,138290,,,,,,,,,,,
,1989,139900,,,,,,,,,,,
,1990,141600,,,,,,,,,,,
,1991,143300,,,,,,,,,,,
,1992,145200,,,,,,,,,,,
,1993,147959,,,,,,,,,,,
,1994,149180,,,,,,,,,,,
,1995,150280,,,,,,,,,,,
,1996,151340,,,,,,,,,,,
,1997,152300,,,,,,,,,,,
,1998,153096,,,,,,,,,,,
,1999,153829,,,,,,,,,,,
,2000,154571,,,,,,,,,,,
,2001,155201,,,,,,,,,,,
,2002,155716,,,,,,,,,,,
,2003,156239,,,,,,,,,,,
,2004,156812,,,,,,,,,,,
,2005,157375,,,,,,,,,,,
,2006,157880,,,,,,,,,,,
,2007,158412,,,,,,,,,,,
,2008,158923,,,,,,,,,,,
,2009,159379,,,,,,,,,,,
,2010,159816,,,,,,,,,,,
,2011,160329,,,,,,,,,,,
,2012,160787,,,,,,,,,,,
,2013,161220,,,,,,,,,,,
,2014,161631,,,,,,,,,,,
,2015,162011,,,,,,,,,,,
Haines Bros,1855,980,,,,,,,,,,,
,1858,2000,,,,,,,,,,,
,1860,4000,,,,,,,,,,,
,1865,7000,,,,,,,,,,,
,1870,10000,,,,,,,,,,,
,1875,14000,,,,,,,,,,,
,1880,19000,,,,,,,,,,,
,1885,24000,,,,,,,,,,,
,1890,28000,,,,,,,,,,,
,1895,34000,,,,,,,,,,,
,1900,39000,,,,,,,,,,,
,1901,41500,,,,,,,,,,,
,1902,43000,,,,,,,,,,,
,1903,44500,,,,,,,,,,,
,1904,46000,,,,,,,,,,,
,1905,47200,,,,,,,,,,,
,1906,48300,,,,,,,,,,,
,1907,49600,,,,,,,,,,,
,1908,51000,,,,,,,,,,,
,1909,52000,,,,,,,,,,,
,1910,53100,,,,,,,,,,,
,1911,54500,,,,,,,,,,,
,1912,56000,,,,,,,,,,,
,1913,57500,,,,,,,,,,,
,1914,59700,,,,,,,,,,,
,1915,61600,,,,,,,,,,,
,1916,62500,,,,,,,,,,,
,1917,63400,,,,,,,,,,,
,1918,64300,,,,,,,,,,,
,1919,65200,,,,,,,,,,,
,1920,66200,,,,,,,,,,,
,1921,68800,,,,,,,,,,,
,1922,69700,,,,,,,,,,,
,1923,70900,,,,,,,,,,,
,1924,72300,,,,,,,,,,,
,1925,73400,,,,,,,,,,,
,1926,74500,,,,,,,,,,,
,1927,75500,,,,,,,,,,,
,1928,76500,,,,,,,,,,,
,1929,77100,,,,,,,,,,,
,1930,77900,,,,,,,,,,,
,1931,78100,,,,,,,,,,,
,1932,79200,,,,,,,,,,,
,1933,80600,,,,,,,,,,,
,1934,83600,,,,,,,,,,,
,1935,87200,,,,,,,,,,,
,1936,90800,,,,,,,,,,,
,1937,94400,,,,,,,,,,,
,1938,98000,,,,,,,,,,,
,1939,101000,,,,,,,,,,,
,1940,104000,,,,,,,,,,,
,1941,107400,,,,,,,,,,,
,1942,109000,,,,,,,,,,,
"Hallet, Davis & Co.",1850,9800,,,,,,,,,,,
,1855,11400,,,,,,,,,,,
,1860,12000,,,,,,,,,,,
,1865,14000,,,,,,,,,,,
,1870,18000,,,,,,,,,,,
,1875,22000,,,,,,,,,,,
,1880,26000,,,,,,,,,,,
,1885,30000,,,,,,,,,,,
,1890,36000,,,,,,,,,,,
,1895,42000,,,,,,,,,,,
,1900,48000,,,,,,,,,,,
,1901,49500,,,,,,,,,,,
,1902,51000,,,,,,,,,,,
,1903,53000,,,,,,,,,,,
,1904,55000,,,,,,,,,,,
,1906,59000,,,,,,,,,,,
,1907,61000,,,,,,,,,,,
,1908,63000,,,,,,,,,,,
,1909,65000,,,,,,,,,,,
,1910,68000,,,,,,,,,,,
,1911,71000,,,,,,,,,,,
,1912,74000,,,,,,,,,,,
,1913,77000,,,,,,,,,,,
,1914,81000,,,,,,,,,,,
,1915,85000,,,,,,,,,,,
,1916,89000,,,,,,,,,,,
,1917,93000,,,,,,,,,,,
,1918,96500,,,,,,,,,,,
,1919,100000,,,,,,,,,,,
,1920,102000,,,,,,,,,,,
,1921,105000,,,,,,,,,,,
,1922,109000,,,,,,,,,,,
,1923,113000,,,,,,,,,,,
,1924,117000,,,,,,,,,,,
,1925,121000,,,,,,,,,,,
,1926,124000,,,,,,,,,,,
,1927,128000,,,,,,,,,,,
,1928,130000,,,,,,,,,,,
,1929,131000,,,,,,,,,,,
,1930,132000,,,,,,,,,,,
,1935,133000,,,,,,,,,,,
,1936,135000,,,,,,,,,,,
,1937,153000,,,,,,,,,,,
,1938,163000,,,,,,,,,,,
,1939,170000,,,,,,,,,,,
,1940,183000,,,,,,,,,,,
,1941,193000,,,,,,,,,,,
,1942,204000,,,,,,,,,,,
,1943,215000,,,,,,,,,,,
,1947,503000,,,,,,,,,,,
,1948,504000,,,,,,,,,,,
,1949,504900,,,,,,,,,,,
,1950,506000,,,,,,,,,,,
,1951,507000,,,,,,,,,,,
,1952,508000,,,,,,,,,,,
,1953,507550,,,,,,,,,,,
,1954,509700,,,,,,,,,,,
,1955,510270,,,,,,,,,,,
,1956,510260,,,,,,,,,,,
,1957,510500,,,,,,,,,,,
Hamilton,1900,16000,,,,,,,,,,,
,1901,20000,,,,,,,,,,,
,1902,24000,,,,,,,,,,,
,1903,28000,,,,,,,,,,,
,1904,32000,,,,,,,,,,,
,1905,36000,,,,,,,,,,,
,1906,40000,,,,,,,,,,,
,1907,44000,,,,,,,,,,,
,1908,48000,,,,,,,,,,,
,1909,52000,,,,,,,,,,,
,1910,56000,,,,,,,,,,,
,1911,60000,,,,,,,,,,,
,1912,64000,,,,,,,,,,,
,1913,68000,,,,,,,,,,,
,1914,72000,,,,,,,,,,,
,1915,76000,,,,,,,,,,,
,1916,80000,,,,,,,,,,,
,1917,83360,,,,,,,,,,,
,1918,86000,,,,,,,,,,,
,1919,89500,,,,,,,,,,,
,1920,93000,,,,,,,,,,,
,1921,97500,,,,,,,,,,,
,1922,102000,,,,,,,,,,,
,1923,107500,,,,,,,,,,,
,1924,111000,,,,,,,,,,,
,1925,115500,,,,,,,,,,,
,1926,119000,,,,,,,,,,,
,1927,122300,,,,,,,,,,,
,1928,124500,,,,,,,,,,,
,1929,125300,,,,,,,,,,,
,1930,126000,,,,,,,,,,,
,1931,126500,,,,,,,,,,,
,1932,126800,,,,,,,,,,,
,1933,127000,,,,,,,,,,,
,1934,127300,,,,,,,,,,,
,1935,127500,,,,,,,,,,,
,1936,128000,,,,,,,,,,,
,1937,129000,,,,,,,,,,,
,1938,130000,,,,,,,,,,,
,1939,131000,,,,,,,,,,,
,1940,132000,,,,,,,,,,,
,1941,133000,,,,,,,,,,,
,1942,133900,,,,,,,,,,,
,1947,135000,,,,,,,,,,,
,1948,138000,,,,,,,,,,,
,1949,140000,,,,,,,,,,,
,1950,142300,,,,,,,,,,,
,1951,145800,,,,,,,,,,,
,1952,149000,,,,,,,,,,,
,1953,152000,,,,,,,,,,,
,1954,156200,,,,,,,,,,,
,1955,160686,,,,,,,,,,,
,1956,165711,,,,,,,,,,,
,1957,168400,,,,,,,,,,,
,1958,176707,,,,,,,,,,,
,1959,182561,,,,,,,,,,,
,1960,188249,,,,,,,,,,,
,1961,194308,,,,,,,,,,,
,1962,199523,,,,,,,,,,,
,1963,206669,,,,,,,,,,,
,1964,212312,,,,,,,,,,,
,1965,219866,,,,,,,,,,,
,1966,226950,,,,,,,,,,,
,1967,235564,,,,,,,,,,,
,1968,243877,,,,,,,,,,,
,1969,251111,,,,,,,,,,,
,1970,258837,,,,,,,,,,,
,1971,265623,,,,,,,,,,,
,1972,272308,,,,,,,,,,,
,1973,279076,,,,,,,,,,,
,1974,287616,,,,,,,,,,,
,1975,296876,,,,,,,,,,,
,1976,304497,,,,,,,,,,,
,1977,312534,,,,,,,,,,,
,1978,321020,,,,,,,,,,,
,1979,331232,,,,,,,,,,,
,1980,343950,,,,,,,,,,,
,1981,356043,,,,,,,,,,,
,1982,366819,,,,,,,,,,,
,1983,377078,,,,,,,,,,,
,1984,387119,,,,,,,,,,,
,1985,394421,,,,,,,,,,,
,1986,401172,,,,,,,,,,,
,1987,408032,,,,,,,,,,,
,1988,414349,,,,,,,,,,,
,1989,421896,,,,,,,,,,,
,1990,427993,,,,,,,,,,,
,1991,435212,,,,,,,,,,,
,1992,440915,,,,,,,,,,,
,1993,445623,,,,,,,,,,,
,1994,450198,,,,,,,,,,,
,1995,454696,,,,,,,,,,,
,1996,459495,,,,,,,,,,,
,1997,464403,,,,,,,,,,,
,1998,469198,,,,,,,,,,,
,1999,474091,,,,,,,,,,,
,2000,477951,,,,,,,,,,,
,2001,481890,,,,,,,,,,,
,2002,483743,,,,,,,,,,,
Hardman,1850,2800,,,,,,,,,,,
,1855,5900,,,,,,,,,,,
,1860,9800,,,,,,,,,,,
,1865,13000,,,,,,,,,,,
,1870,17400,,,,,,,,,,,
,1875,21500,,,,,,,,,,,
,1880,26000,,,,,,,,,,,
,1885,31000,,,,,,,,,,,
,1890,37000,,,,,,,,,,,
,1895,42000,,,,,,,,,,,
,1900,48000,,,,,,,,,,,
,1901,50000,,,,,,,,,,,
,1902,52000,,,,,,,,,,,
,1903,54000,,,,,,,,,,,
,1904,56200,,,,,,,,,,,
,1905,58000,,,,,,,,,,,
,1906,60000,,,,,,,,,,,
,1907,61500,,,,,,,,,,,
,1908,63000,,,,,,,,,,,
,1909,65400,,,,,,,,,,,
,1910,68100,,,,,,,,,,,
,1911,70000,,,,,,,,,,,
,1912,72000,,,,,,,,,,,
,1913,73500,,,,,,,,,,,
,1914,75000,,,,,,,,,,,
,1915,77200,,,,,,,,,,,
,1916,78900,,,,,,,,,,,
,1917,81000,,,,,,,,,,,
,1918,82500,,,,,,,,,,,
,1919,84000,,,,,,,,,,,
,1920,86000,,,,,,,,,,,
,1921,88000,,,,,,,,,,,
,1922,89300,,,,,,,,,,,
,1923,90000,,,,,,,,,,,
,1924,91000,,,,,,,,,,,
,1925,91500,,,,,,,,,,,
,1926,92000,,,,,,,,,,,
,1927,92700,,,,,,,,,,,
,1928,93400,,,,,,,,,,,
,1929,94000,,,,,,,,,,,
,1930,94200,,,,,,,,,,,
,1931,94600,,,,,,,,,,,
,1932,94700,,,,,,,,,,,
,1933,94900,,,,,,,,,,,
,1934,95100,,,,,,,,,,,
,1935,95200,,,,,,,,,,,
,1936,95500,,,,,,,,,,,
,1937,96400,,,,,,,,,,,
,1938,96800,,,,,,,,,,,
,1939,96900,,,,,,,,,,,
,1940,97000,,,,,,,,,,,
,1941,97500,,,,,,,,,,,
,1942,98000,,,,,,,,,,,
,1946,100300,,,,,,,,,,,
,1947,101000,,,,,,,,,,,
,1948,102800,,,,,,,,,,,
,1949,103700,,,,,,,,,,,
,1950,105171,,,,,,,,,,,
,1951,105800,,,,,,,,,,,
,1952,106400,,,,,,,,,,,
,1953,107500,,,,,,,,,,,
,1954,107900,,,,,,,,,,,
,1955,109000,,,,,,,,,,,
,1956,110600,,,,,,,,,,,
,1957,111200,,,,,,,,,,,
,1958,115658,,,,,,,,,,,
,1959,118030,,,,,,,,,,,
,1960,121100,,,,,,,,,,,
,1961,123400,,,,,,,,,,,
,1962,126200,,,,,,,,,,,
,1963,128500,,,,,,,,,,,
,1964,130500,,,,,,,,,,,
,1965,132000,,,,,,,,,,,
,1966,134300,,,,,,,,,,,
,1967,136000,,,,,,,,,,,
,1968,N.A.,,,,,,,,,,,
,1969,N.A.,,,,,,,,,,,
,1970,N.A.,,,,,,,,,,,
,1971,141100,,,,,,,,,,,
,1972,142900,,,,,,,,,,,
,1973,144700,,,,,,,,,,,
,1974,146500,,,,,,,,,,,
,1975,147600,,,,,,,,,,,
,1976,148700,,,,,,,,,,,
,1977,149900,,,,,,,,,,,
,1978,150900,,,,,,,,,,,
,1979,150300,,,,,,,,,,,
,1980,151100,,,,,,,,,,,
,1981,151800,,,,,,,,,,,
,1982,152200,,,,,,,,,,,
Harwood Player,1905,14120,,,,,,,,,,,
,1906,14635,,,,,,,,,,,
,1907,15130,,,,,,,,,,,
,1909,2831,,,,,,,,,,,
,1910,2865,,,,,,,,,,,
,1911,3340,,,,,,,,,,,
,1912,6826,,,,,,,,,,,
,1913,10616,,,,,,,,,,,
,1914,14817,,,,,,,,,,,
,1915,20074,,,,,,,,,,,
,1916,25077,,,,,,,,,,,
,1917,33219,,,,,,,,,,,
,1918,39974,,,,,,,,,,,
,1920,12390,,,,,,,,,,,
,1921,24493,,,,,,,,,,,
,1922,33365,,,,,,,,,,,
,1923,34693,,,,,,,,,,,
,1924,37575,,,,,,,,,,,
,1925,38460,,,,,,,,,,,
,1926,40880,,,,,,,,,,,
,1929,44144,,,,,,,,,,,
,1933,52392,,,,,,,,,,,
,1934,108500,,,,,,,,,,,
,1935,111868,,,,,,,,,,,
,1937,142835,,,,,,,,,,,
,1940,185063,,,,,,,,,,,
,1941,186983,,,,,,,,,,,
,1951,217243,,,,,,,,,,,
,1952,235582,,,,,,,,,,,
,1953,240682,,,,,,,,,,,
,1954,247831,,,,,,,,,,,
,1955,254964,,,,,,,,,,,
,1956,265602,,,,,,,,,,,
,1957,274587,,,,,,,,,,,
,1958,284151,,,,,,,,,,,
,1961,314741,,,,,,,,,,,
,1962,317608,,,,,,,,,,,
,1963,328343,,,,,,,,,,,
Heintzman & Co.,1867,1150,,,,,,,,,,,
,1870,1400,,,,,,,,,,,
,1875,1700,,,,,,,,,,,
,1880,2300,,,,,,,,,,,
,1885,3900,,,,,,,,,,,
,1890,7510,,,,,,,,,,,
,1891,7580,,,,,,,,,,,
,1892,8600,,,,,,,,,,,
,1893,9700,,,,,,,,,,,
,1894,10690,,,,,,,,,,,
,1895,11100,,,,,,,,,,,
,1896,11900,,,,,,,,,,,
,1897,12700,,,,,,,,,,,
,1898,13500,,,,,,,,,,,
,1899,14600,,,,,,,,,,,
,1900,15700,,,,,,,,,,,
,1901,17100,,,,,,,,,,,
,1902,18700,,,,,,,,,,,
,1903,20100,,,,,,,,,,,
,1904,22000,,,,,,,,,,,
,1905,24200,,,,,,,,,,,
,1906,26200,,,,,,,,,,,
,1907,27900,,,,,,,,,,,
,1908,30300,,,,,,,,,,,
,1909,32600,,,,,,,,,,,
,1910,35600,,,,,,,,,,,
,1911,37800,,,,,,,,,,,
,1912,41100,,,,,,,,,,,
,1913,44200,,,,,,,,,,,
,1914,46900,,,,,,,,,,,
,1915,48400,,,,,,,,,,,
,1916,51600,,,,,,,,,,,
,1917,53800,,,,,,,,,,,
,1918,55900,,,,,,,,,,,
,1919,58200,,,,,,,,,,,
,1920,61700,,,,,,,,,,,
,1921,63800,,,,,,,,,,,
,1922,64900,,,,,,,,,,,
,1923,69700,,,,,,,,,,,
,1924,70800,,,,,,,,,,,
,1925,74000,,,,,,,,,,,
,1926,76000,,,,,,,,,,,
,1927,78000,,,,,,,,,,,
,1928,79700,,,,,,,,,,,
,1929,81700,,,,,,,,,,,
,1930,83200,,,,,,,,,,,
,1931,83900,,,,,,,,,,,
,1932,84400,,,,,,,,,,,
,1933,84500,,,,,,,,,,,
,1934,84600,,,,,,,,,,,
,1935,84700,,,,,,,,,,,
,1936,85100,,,,,,,,,,,
,1937,85300,,,,,,,,,,,
,1938,85800,,,,,,,,,,,
,1939,86000,,,,,,,,,,,
,1940,86300,,,,,,,,,,,
,1941,86700,,,,,,,,,,,
,1942,87300,,,,,,,,,,,
,1943,87900,,,,,,,,,,,
,1944,88400,,,,,,,,,,,
,1945,88800,,,,,,,,,,,
,1946,90300,,,,,,,,,,,
,1947,90500,,,,,,,,,,,
,1948,90700,,,,,,,,,,,
,1949,92150,,,,,,,,,,,
,1950,93060,,,,,,,,,,,
,1951,93600,,,,,,,,,,,
,1952,94150,,,,,,,,,,,
,1953,94800,,,,,,,,,,,
,1954,94900,,,,,,,,,,,
,1955,95600,,,,,,,,,,,
,1956,96100,,,,,,,,,,,
,1957,97000,,,,,,,,,,,
,1958,97383,,,,,,,,,,,
,1959,98027,,,,,,,,,,,
,1960,98728,,,,,,,,,,,
,1961,99553,,,,,,,,,,,
,1962,100630,,,,,,,,,,,
,1963,101449,,,,,,,,,,,
,1964,102431,,,,,,,,,,,
,1965,134000,,,,,,,,,,,
,1966,136500,,,,,,,,,,,
,1967,139200,,,,,,,,,,,
,1968,142200,,,,,,,,,,,
,1969,143800,,,,,,,,,,,
,1970,145900,,,,,,,,,,,
,1971,147200,,,,,,,,,,,
,1972,148500,,,,,,,,,,,
,1973,150200,,,,,,,,,,,
,1974,152500,,,,,,,,,,,
,1975,154800,,,,,,,,,,,
,1976,156800,,,,,,,,,,,
,1977,160436,,,,,,,,,,,
,1978,161783,,,,,,,,,,,
,1979,164140,,,,,,,,,,,
,1980,165170,,,,,,,,,,,
,1981,270012,,,,,,,,,,,
,1982,270056,,,,,,,,,,,
,1983,270696,,,,,,,,,,,
,1985,271805,,,,,,,,,,,
,1950,2000,,,,,,,,,,,
Hellas Pianos Co.,1955,2502,,,,,,,,,,,
,1958,2830,,,,,,,,,,,
,1959,3383,,,,,,,,,,,
,1960,3509,,,,,,,,,,,
,1970,15200,,,,,,,,,,,
,1972,21585,,,,,,,,,,,
,1973,25179,,,,,,,,,,,
,1974,28950,,,,,,,,,,,
,1975,32871,,,,,,,,,,,
,1976,37137,,,,,,,,,,,
,1977,41614,,,,,,,,,,,
,1978,47239,,,,,,,,,,,
,1979,53514,,,,,,,,,,,
,1980,60100,,,,,,,,,,,
,1981,67500,,,,,,,,,,,
,1982,77000,,,,,,,,,,,
,1983,85396,,,,,,,,,,,
,1984,93831,,,,,,,,,,,
,1985,101308,,,,,,,,,,,
,1986,107548,,,,,,,,,,,
,1987,110825,,,,,,,,,,,
,1988,113456,,,,,,,,,,,
,1989,115101,,,,,,,,,,,
,1990,117001,,,,,,,,,,,
,1991,121501,,,,,,,,,,,
,1992,125601,,,,,,,,,,,
Henry F Miller,1870,3500,,,,,,,,,,,
,1875,7000,,,,,,,,,,,
,1880,12000,,,,,,,,,,,
,1885,16000,,,,,,,,,,,
,1890,20000,,,,,,,,,,,
,1895,23500,,,,,,,,,,,
,1900,28500,,,,,,,,,,,
,1902,32100,,,,,,,,,,,
,1903,33400,,,,,,,,,,,
,1904,34100,,,,,,,,,,,
,1905,35000,,,,,,,,,,,
,1906,36100,,,,,,,,,,,
,1907,36700,,,,,,,,,,,
,1908,37200,,,,,,,,,,,
,1909,37800,,,,,,,,,,,
,1910,38500,,,,,,,,,,,
,1911,41000,,,,,,,,,,,
,1912,43300,,,,,,,,,,,
,1913,44200,,,,,,,,,,,
,1914,44800,,,,,,,,,,,
,1915,45000,,,,,,,,,,,
,1916,46500,,,,,,,,,,,
,1917,47400,,,,,,,,,,,
,1918,48000,,,,,,,,,,,
,1919,48500,,,,,,,,,,,
,1920,49000,,,,,,,,,,,
,1921,49400,,,,,,,,,,,
,1922,49800,,,,,,,,,,,
,1923,50200,,,,,,,,,,,
,1924,50600,,,,,,,,,,,
,1925,51000,,,,,,,,,,,
,1926,51500,,,,,,,,,,,
,1927,52000,,,,,,,,,,,
,1928,52500,,,,,,,,,,,
,1929,52800,,,,,,,,,,,
,1930,53200,,,,,,,,,,,
,1931,53500,,,,,,,,,,,
,1932,53800,,,,,,,,,,,
,1933,53900,,,,,,,,,,,
,1934,54000,,,,,,,,,,,
,1935,54200,,,,,,,,,,,
,1936,54300,,,,,,,,,,,
,1937,54400,,,,,,,,,,,
,1938,55500,,,,,,,,,,,
,1939,56000,,,,,,,,,,,
,1940,56200,,,,,,,,,,,
,1943,57000,,,,,,,,,,,
,1946,58900,,,,,,,,,,,
,1949,60000,,,,,,,,,,,
,1950,60229,,,,,,,,,,,
,1951,60325,,,,,,,,,,,
,1952,60400,,,,,,,,,,,
,1953,60490,,,,,,,,,,,
,1954,60590,,,,,,,,,,,
,1955,60701,,,,,,,,,,,
,1956,61875,,,,,,,,,,,
,1957,66800,,,,,,,,,,,
,1958,73460,,,,,,,,,,,
,1959,78454,,,,,,,,,,,
,1960,89744,,,,,,,,,,,
,1961,96939,,,,,,,,,,,
,1962,102629,,,,,,,,,,,
,1963,108029,,,,,,,,,,,
,1964,111744,,,,,,,,,,,
,1965,118400,,,,,,,,,,,
,1966,123500,,,,,,,,,,,
,1967,128200,,,,,,,,,,,
,1968,131600,,,,,,,,,,,
,1969,133300,,,,,,,,,,,
,1970,136100,,,,,,,,,,,
,1971,139900,,,,,,,,,,,
,1972,143800,,,,,,,,,,,
,1973,146100,,,,,,,,,,,
,1974,148700,,,,,,,,,,,
,1975,150900,,,,,,,,,,,
,1976,151900,,,,,,,,,,,
,1977,152300,,,,,,,,,,,
,1978,153600,,,,,,,,,,,
,1979,155400,,,,,,,,,,,
,1980,156500,,,,,,,,,,,
,1981,157300,,,,,,,,,,,
,1982,157900,,,,,,,,,,,
"Hermann, Alexander",1903,2280,,,,,,,,,,,
,1904,2330,,,,,,,,,,,
,1905,2450,,,,,,,,,,,
,1906,2600,,,,,,,,,,,
,1907,2770,,,,,,,,,,,
,1908,2970,,,,,,,,,,,
,1909,3290,,,,,,,,,,,
,1910,3730,,,,,,,,,,,
,1911,4320,,,,,,,,,,,
,1912,5730,,,,,,,,,,,
,1913,5830,,,,,,,,,,,
,1914,6480,,,,,,,,,,,
,1915,6730,,,,,,,,,,,
,1916,7070,,,,,,,,,,,
,1917,7380,,,,,,,,,,,
,1918,7550,,,,,,,,,,,
,1919,7970,,,,,,,,,,,
,1920,8370,,,,,,,,,,,
,1921,8780,,,,,,,,,,,
,1922,9449,,,,,,,,,,,
,1923,10150,,,,,,,,,,,
,1924,10904,,,,,,,,,,,
,1925,11949,,,,,,,,,,,
,1926,12254,,,,,,,,,,,
,1927,13652,,,,,,,,,,,
,1928,14226,,,,,,,,,,,
,1929,15307,,,,,,,,,,,
,1930,16077,,,,,,,,,,,
,1931,16340,,,,,,,,,,,
,1932,16531,,,,,,,,,,,
,1933,16812,,,,,,,,,,,
,1934,16934,,,,,,,,,,,
,1935,17300,,,,,,,,,,,
,1936,17540,,,,,,,,,,,
,1937,17640,,,,,,,,,,,
,1938,17843,,,,,,,,,,,
,1939,17940,,,,,,,,,,,
,1940,18112,,,,,,,,,,,
,1941,18303,,,,,,,,,,,
,1942,18648,,,,,,,,,,,
,1943,18706,,,,,,,,,,,
,1944,18780,,,,,,,,,,,
,1945,18900,,,,,,,,,,,
,1947,19400,,,,,,,,,,,
,1950,19600,,,,,,,,,,,
,1953,19951,,,,,,,,,,,
,1954,20068,,,,,,,,,,,
,1955,20258,,,,,,,,,,,
,1956,20487,,,,,,,,,,,
,1957,20679,,,,,,,,,,,
,1958,20870,,,,,,,,,,,
,1959,21107,,,,,,,,,,,
,1960,21410,,,,,,,,,,,
,1961,21720,,,,,,,,,,,
,1965,23285,,,,,,,,,,,
,1966,23760,,,,,,,,,,,
,1967,24265,,,,,,,,,,,
,1968,24780,,,,,,,,,,,
,1969,25365,,,,,,,,,,,
,1970,26105,,,,,,,,,,,
,1971,26870,,,,,,,,,,,
,1972,27720,,,,,,,,,,,
,1973,28750,,,,,,,,,,,
,1974,30901,,,,,,,,,,,
,1975,33001,,,,,,,,,,,
,1980,44501,,,,,,,,,,,
,1985,57751,,,,,,,,,,,
,1990,73491,,,,,,,,,,,
Hinze Piano Co.,1885,4600,,,,,,,,,,,
,1890,7200,,,,,,,,,,,
,1895,12000,,,,,,,,,,,
,1900,17200,,,,,,,,,,,
,1901,18400,,,,,,,,,,,
,1902,19800,,,,,,,,,,,
,1903,29400,,,,,,,,,,,
,1904,34600,,,,,,,,,,,
,1905,38100,,,,,,,,,,,
,1906,39100,,,,,,,,,,,
,1907,47400,,,,,,,,,,,
,1908,53800,,,,,,,,,,,
,1909,57000,,,,,,,,,,,
